Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (1.6ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to InitialMigration (20120907224925)
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(40), "salt" varchar(40), "remember_token" varchar(255), "remember_token_expires_at" datetime, "name" varchar(255), "email_address" varchar(255), "administrator" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime, "state" varchar(255) DEFAULT 'inactive', "key_timestamp" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_users_on_state" ON "users" ("state")
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120907224925')[0m
  [1m[35m (0.7ms)[0m  commit transaction
  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.1ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_state')
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2012-09-07 15:52:09 -0700
Processing by FrontController#index as HTML
Hobo::Error (new style url  does not match old style url /users/. obj: #<User id: nil, crypted_password: nil, salt: nil, remember_token: nil, remember_token_expires_at: nil, name: nil, email_address: nil, administrator: false, created_at: nil, updated_at: nil, state: "inactive", key_timestamp: nil>.  args: [].  backtrace: ["/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo/lib/hobo/controller/model.rb:411:in `destination_after_submit'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo/lib/hobo/controller/model.rb:607:in `create_response'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/bundler/gems/hobo-713bb0c2cdc6/hobo/lib/hobo/controller/model.rb:552:in `hobo_create'", "/Users/freemason/workspace/iOStuff/flowt/app/controllers/users_controller.rb:11:in `create'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal/implicit_render.rb:4:in `send_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/abstract_controller/base.rb:167:in `process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal/rendering.rb:10:in `process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/abstract_controller/callbacks.rb:18:in `block in process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/callbacks.rb:458:in `_run__1424216394283916903__process_action__3028612501967435787__callbacks'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/callbacks.rb:405:in `__run_callback'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/callbacks.rb:81:in `run_callbacks'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/abstract_controller/callbacks.rb:17:in `process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal/rescue.rb:29:in `process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal/instrumentation.rb:30:in `block in process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/notifications.rb:123:in `block in instrument'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/notifications/instrumenter.rb:20:in `instrument'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/notifications.rb:123:in `instrument'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal/instrumentation.rb:29:in `process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal/params_wrapper.rb:207:in `process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activerecord-3.2.7/lib/active_record/railties/controller_runtime.rb:18:in `process_action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/abstract_controller/base.rb:121:in `process'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/abstract_controller/rendering.rb:45:in `process'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal.rb:203:in `dispatch'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_controller/metal.rb:246:in `block in action'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/routing/route_set.rb:73:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/routing/route_set.rb:73:in `dispatch'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/routing/route_set.rb:36:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/journey-1.0.4/lib/journey/router.rb:68:in `block in call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/journey-1.0.4/lib/journey/router.rb:56:in `each'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/journey-1.0.4/lib/journey/router.rb:56:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/routing/route_set.rb:600:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/etag.rb:23:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/conditionalget.rb:35:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/head.rb:14:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/params_parser.rb:21:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/flash.rb:242:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:205:in `context'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/session/abstract/id.rb:200:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/cookies.rb:338:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activerecord-3.2.7/lib/active_record/query_cache.rb:64:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activerecord-3.2.7/lib/active_record/connection_adapters/abstract/connection_pool.rb:473:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/callbacks.rb:405:in `_run__1614513319660529163__call__1766089032828780778__callbacks'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/callbacks.rb:405:in `__run_callback'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/callbacks.rb:385:in `_run_call_callbacks'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/callbacks.rb:81:in `run_callbacks'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/callbacks.rb:27:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/rails-dev-tweaks-0.6.1/lib/rails_dev_tweaks/granular_autoload/middleware.rb:34:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/remote_ip.rb:31:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/rack/logger.rb:26:in `call_app'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/rack/logger.rb:16:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/request_id.rb:22:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/methodoverride.rb:21:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/runtime.rb:17:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/activesupport-3.2.7/lib/active_support/cache/strategy/local_cache.rb:72:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/lock.rb:15:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/static.rb:62:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/engine.rb:479:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/application.rb:220:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/content_length.rb:14:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/rack/log_tailer.rb:17:in `call'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/thin-1.4.1/lib/thin/connection.rb:80:in `block in pre_process'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/thin-1.4.1/lib/thin/connection.rb:78:in `catch'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/thin-1.4.1/lib/thin/connection.rb:78:in `pre_process'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/thin-1.4.1/lib/thin/connection.rb:53:in `process'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/thin-1.4.1/lib/thin/connection.rb:38:in `receive_data'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/eventmachine-0.12.10/lib/eventmachine.rb:256:in `run_machine'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/eventmachine-0.12.10/lib/eventmachine.rb:256:in `run'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/thin-1.4.1/lib/thin/backends/base.rb:63:in `start'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@flowt/gems/thin-1.4.1/lib/thin/server.rb:159:in `start'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/handler/thin.rb:13:in `run'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/rack-1.4.1/lib/rack/server.rb:265:in `start'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/commands/server.rb:70:in `start'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/commands.rb:55:in `block in <top (required)>'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/commands.rb:50:in `tap'", "/Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/railties-3.2.7/lib/rails/commands.rb:50:in `<top (required)>'", "script/rails:6:in `require'", "script/rails:6:in `<main>'"]):
  app/controllers/users_controller.rb:11:in `create'


  Rendered /Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.8ms)
  Rendered /Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (1.1ms)
  Rendered /Users/freemason/.rvm/gems/ruby-1.9.3-p194@global/gems/actionpack-3.2.7/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.6ms)
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to InitialMigration (20120907224925)
  [1m[35m (0.4ms)[0m  select sqlite_version(*)
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_users_on_state')[0m
Connecting to database specified by database.yml
